Alimento;Tipo de Medición;Calorías (kcal);Proteínas (g);Carbohidratos (g);Grasas (g)
"Papaya";"Gramos (x 100g)";43;0.5;11;0.3
"Pasta";"Gramos (x 100g)";355;12;72;1.5
"Pasta integral";"Gramos (x 100g)";350;12;72;1.5
"Patata";"Gramos (x 100g)";77;2;17;0.1
"Pavo";"Gramos (x 100g)";105;22;0;1.5
"Pavo (Pechuga, Fiambre, Solomillo)";"Gramos (x 100g)";105;22;0;1.5
"Pechuga de Pollo";"Gramos (x 100g)";110;23;0;1.5
"Pera";"Unidad";57;0.4;15;0.1
"Pescado blanco";"Gramos (x 100g)";75;17;0;0.8
"Pimiento";"Gramos (x 100g)";27;1;6;0.3
"Piña natural";"Gramos (x 100g)";50;0.5;13;0.1
"Pistachos o Anacardos";"Gramos (x 100g)";560;19;29;44.5
"Plátano";"Unidad";89;1.1;23;0.3
"Plátano";"Gramos (x 100g)";89;1.1;23;0.3
"Pollo";"Gramos (x 100g)";120;23;0;2.5
"Proteína en Polvo";"Gramos (x 100g)";390;78;8;6
"Quesitos Light";"Unidad";35;2.5;1;2
"Queso cottage";"Gramos (x 100g)";98;11;3.4;4.3
"Queso crema light";"Gramos (x 100g)";150;6;5;12
"Queso curado / gratinado";"Gramos (x 100g)";380;25;1.3;30
"Queso Fresco Batido 0%";"Gramos (x 100g)";50;8;4;0.2
"Queso fresco tipo Burgos";"Gramos (x 100g)";110;11;3;6
"Queso graso";"Gramos (x 100g)";400;25;1;33
"Queso havarti";"Gramos (x 100g)";330;21;0.5;26
"Queso mozzarella light";"Gramos (x 100g)";200;22;2;12
"Quinoa cocida";"Gramos (x 100g)";370;14;64;6
"Requesón";"Gramos (x 100g)";100;12;3;4
"Salmón";"Gramos (x 100g)";180;20;0;11
"Salmorejo";"Gramos (x 100g)";70;1;6;4.5
"Salsa de yogur light";"Gramos (x 100g)";80;3.5;7;4
"Salsa Pesto";"Gramos (x 100g)";529;5.2;6;53
"Semillas (Chía, Lino, Calabaza)";"Gramos (x 100g)";530;19;30;43
"Sepia / Calamar / Gambas";"Gramos (x 100g)";80;16;0.7;0.9
"Sirope de ágave";"Gramos (x 100g)";310;0;78;0
"Skyr";"Gramos (x 100g)";65;11;4;0.2
"Ternera magra";"Gramos (x 100g)";150;21;0;5
"Tofu firme";"Gramos (x 100g)";76;8;1.9;4.8
"Tortilla de maíz";"Unidad";220;5;45;2.5
"Tortilla de trigo integral";"Unidad";290;8;45;6
"Tortitas de arroz";"Gramos (x 100g)";380;8;80;3
"Tortitas de arroz o maíz";"Unidad";380;8;80;3
"Uvas";"Gramos (x 100g)";67;0.6;17;0.4
"Verdura";"Unidad";0;0;0;0
"Yogur griego";"Unidad";115;10;3;7
"Yogur natural";"Gramos (x 100g)";60;3.5;4.7;3.3
